source_path	target_path	status
Parameter_calibration/01_submit_separate_images_segmentation.sh	Parameter_calibration/01_submit_separate_images_segmentation.sh	present
Parameter_calibration/02_run_separate_images_array_task.sh	Parameter_calibration/02_run_separate_images_array_task.sh	present
Parameter_calibration/03_run_density_prepass.sh	Parameter_calibration/03_run_density_prepass.sh	present
Parameter_calibration/04_submit_largetest_full_fusion_test.sh	Parameter_calibration/04_submit_largetest_full_fusion_test.sh	present
Parameter_calibration/05_run_largetest_full_pipeline_grab.sh	Parameter_calibration/05_run_largetest_full_pipeline_grab.sh	present
Parameter_calibration/06_run_largetest_calibrated_dead_dual_branch_grab.sh	Parameter_calibration/06_run_largetest_calibrated_dead_dual_branch_grab.sh	present
Parameter_calibration/07_submit_dead_no_exposure_largetest.sh	Parameter_calibration/07_submit_dead_no_exposure_largetest.sh	present
Parameter_calibration/08_run_dead_calibration_grab.sh	Parameter_calibration/08_run_dead_calibration_grab.sh	present
Parameter_calibration/09_run_nuclei_optimization_screen.sh	Parameter_calibration/09_run_nuclei_optimization_screen.sh	present
Parameter_calibration/10_run_nuclei_optimization_refinement.sh	Parameter_calibration/10_run_nuclei_optimization_refinement.sh	present
Parameter_calibration/11_run_nuclei_optimization_validation.sh	Parameter_calibration/11_run_nuclei_optimization_validation.sh	present
Parameter_calibration/12_run_nuclei_optimization_final_validation.sh	Parameter_calibration/12_run_nuclei_optimization_final_validation.sh	present
Parameter_calibration/13_run_nucleus_aware_cell_refinement_screen.sh	Parameter_calibration/13_run_nucleus_aware_cell_refinement_screen.sh	present
Parameter_calibration/14_run_nucleus_aware_cell_refinement_validation.sh	Parameter_calibration/14_run_nucleus_aware_cell_refinement_validation.sh	present
Parameter_calibration/15_run_nucleus_aware_cell_refinement_final_qc.sh	Parameter_calibration/15_run_nucleus_aware_cell_refinement_final_qc.sh	present
Parameter_calibration/16_run_shape_aware_nucleus_split_screen.sh	Parameter_calibration/16_run_shape_aware_nucleus_split_screen.sh	present
Parameter_calibration/17_run_shape_aware_nucleus_split_validation.sh	Parameter_calibration/17_run_shape_aware_nucleus_split_validation.sh	present
Parameter_calibration/18_run_shape_aware_nucleus_split_qc.sh	Parameter_calibration/18_run_shape_aware_nucleus_split_qc.sh	present
Parameter_calibration/19_run_shape_aware_nucleus_split_final_qc.sh	Parameter_calibration/19_run_shape_aware_nucleus_split_final_qc.sh	present
Parameter_calibration/20_submit_high_density_bf_combined_optimization.sh	Parameter_calibration/20_submit_high_density_bf_combined_optimization.sh	present
Parameter_calibration/21_run_high_density_bf_combined_screen.sh	Parameter_calibration/21_run_high_density_bf_combined_screen.sh	present
Parameter_calibration/22_run_high_density_bf_combined_score.sh	Parameter_calibration/22_run_high_density_bf_combined_score.sh	present
Parameter_calibration/23_run_high_density_bf_combined_qc.sh	Parameter_calibration/23_run_high_density_bf_combined_qc.sh	present
Parameter_calibration/24_legacy_submit_sum159_ac_exp1_full.sh	Parameter_calibration/24_legacy_submit_sum159_ac_exp1_full.sh	present
Parameter_calibration/25_dead_d0_classification_audit.sh	Parameter_calibration/25_dead_d0_classification_audit.sh	present
Parameter_calibration/26_run_late_dead_automated_optimization.sh	Parameter_calibration/26_run_late_dead_automated_optimization.sh	present
Parameter_calibration/27_generate_late_dead_d0_d5_report.sh	Parameter_calibration/27_generate_late_dead_d0_d5_report.sh	present
Parameter_calibration/28_run_death_classification_consensus_optimization.sh	Parameter_calibration/28_run_death_classification_consensus_optimization.sh	present
Parameter_calibration/29_run_broad_phenotype_shadow_test.sh	Parameter_calibration/29_run_broad_phenotype_shadow_test.sh	present
Parameter_calibration/README.md	Parameter_calibration/README.md	present
README.md	README.md	present
analysisi/01_submit_multichannel_classification_fusion.sh	analysisi/01_submit_multichannel_classification_fusion.sh	present
analysisi/02_run_multichannel_classification_fusion.sh	analysisi/02_run_multichannel_classification_fusion.sh	present
analysisi/03_run_nuclei_alignment_refresh.sh	analysisi/03_run_nuclei_alignment_refresh.sh	present
analysisi/04_submit_postsegmentation_analysis_chain.sh	analysisi/04_submit_postsegmentation_analysis_chain.sh	present
analysisi/05_run_well_count_timecourse_plots.sh	analysisi/05_run_well_count_timecourse_plots.sh	present
analysisi/06_run_dose_response_analysis.sh	analysisi/06_run_dose_response_analysis.sh	present
analysisi/07_run_full_classification_report.sh	analysisi/07_run_full_classification_report.sh	present
analysisi/08_submit_classification_reports_backfill.sh	analysisi/08_submit_classification_reports_backfill.sh	present
analysisi/README.md	analysisi/README.md	present
orchestrate_cellpose_cpsam_full_array.sh	orchestrate_cellpose_cpsam_full_array.sh	present
run_broad_phenotype_cpa_adapter.sh	run_broad_phenotype_cpa_adapter.sh	present
run_broad_phenotype_cpa_stage.sh	run_broad_phenotype_cpa_stage.sh	present
run_broad_phenotype_feature_array_task.sh	run_broad_phenotype_feature_array_task.sh	present
run_broad_phenotype_finalize.sh	run_broad_phenotype_finalize.sh	present
run_broad_phenotype_input_preflight.sh	run_broad_phenotype_input_preflight.sh	present
run_broad_phenotype_model_acceptance.sh	run_broad_phenotype_model_acceptance.sh	present
run_broad_phenotype_predict_array_task.sh	run_broad_phenotype_predict_array_task.sh	present
run_cellpose_cpsam_array_task.sh	run_cellpose_cpsam_array_task.sh	present
run_dead_calibration_array_task.sh	run_dead_calibration_array_task.sh	present
run_dead_calibration_merge.sh	run_dead_calibration_merge.sh	present
run_dead_consensus_merge.sh	run_dead_consensus_merge.sh	present
run_density_table_from_masks.sh	run_density_table_from_masks.sh	present
run_late_dead_trajectory_finalize.sh	run_late_dead_trajectory_finalize.sh	present
run_late_dead_trajectory_prepare.sh	run_late_dead_trajectory_prepare.sh	present
run_late_dead_trajectory_refinement.sh	run_late_dead_trajectory_refinement.sh	present
run_late_dead_trajectory_well_array_task.sh	run_late_dead_trajectory_well_array_task.sh	present
run_multichannel_classification_fusion_array_task.sh	run_multichannel_classification_fusion_array_task.sh	present
run_multichannel_classification_fusion_merge.sh	run_multichannel_classification_fusion_merge.sh	present
run_nucleated_branch_array_task.sh	run_nucleated_branch_array_task.sh	present
run_nucleated_branch_merge.sh	run_nucleated_branch_merge.sh	present
run_postsegmentation_manifest.sh	run_postsegmentation_manifest.sh	present
run_shape_strict_array_task.sh	run_shape_strict_array_task.sh	present
run_shape_strict_finalize.sh	run_shape_strict_finalize.sh	present
submit_broad_phenotype_shadow_full.sh	submit_broad_phenotype_shadow_full.sh	present
submit_classification_only_full.sh	submit_classification_only_full.sh	present
submit_full_fusion_production.sh	submit_full_fusion_production.sh	present
